name,id,description,nutrition,ingredients,time,diet,type,amount
samosa,1,"A samosa or singara is a fried South Asian pastry with a savoury filling, including ingredients such as spiced potatoes, onions, and peas. It may take different forms, including triangular, cone, or half-moon shapes, depending on the region.","308,32,17.9,4.7","potato,flour,garlic,onion,pea,cumin,masala",lunch,vegetarian,alone,1 unit
aato bhat(maize rice),2,"Makai or maize is one of the most popular food items in Nepal and Nepali households. Grown in almost all the regions of Nepal, the popularity of maize and its cuisines are not only limited to one part of the country but is spread around many. There are many varieties of cuisines to be made by maize such as grilled maize, boiled maize, fried maize, corn chili, makai ko roti, etc. and one among them is makai ko bhat (maize rice).For the purpose of making rice, the maize is ground into tiny grains that resembles the kanika of rice grains. Makai ko bhat is popular dish to be prepared during the Ekadashi brata (fast). It is light, yet, it could gratify hunger and on the day when rice grains are not allowed to be eaten, makai ko bhat is cooked in the Nepali kitchen.Cooking makai ko bhat is easy and you do not even require many ingredients.","307,76,1,6.7","maize,water","breakfast,lunch,dinner",vegetarian,staple,100 gm
dal bhat,3,"Dal bhat is a traditional meal from the Indian subcontinent, popular in many areas of Nepal, India, Pakistan, Bangladesh. It consists of steamed rice and a cooked lentil or other pulses stew called dal. It is a staple food in these countries. Bhat or chawal means ""boiled rice"" in a number of Indo-Aryan languages.","367,66.8,2.9,4.2","rice,lentil,water,garlic,oil,tomatoes","breakfast,lunch,dinner",vegetarian,staple,2 cups
veg chowmein,4,"A Chinese stir-fried noodle dish which is now a popular streetside food dish across the globe, specifically in Asia. Being a popular dish across countries, Chow mein is made in different ways with many different variations in different places, this one here is the quickest and easiest chowmein recipe, made under 30 minutes. Serve as a brunch or breakfast that kids would just love. You can also serve this as an evening snack or a side for an oriental dinner.","480,57,24,8","noodles,onion,water,salt,oil,ginger,salt,masala,pepper",lunch,vegetarian,alone,100 gm
veg momo,5,"Momo is a type of steamed filled dumpling, with origins from Tibet. Momo is native to Tibet, Nepal as well as Indian Himalayan Region of Ladakh, Sikkim, Assam, and Arunachal Pradesh, Himachal Pradesh, Uttarakhand, and Darjeeling. It is popular across a wider region of the Indian subcontinent.","250,48,2.5,9","flour,onion,garlic,coriander,oil,cabbage,potato,carrot,mushroom,paneer",lunch,vegetarian,alone,7 units
chicken momo,6,"Momo is a type of dumpling that originated in Tibet and is now popular in Nepal, Bhutan, and other regions of the Himalayas. It is made by wrapping seasoned minced meat (often beef or chicken) or vegetables in a thin dough wrapper, which is then steamed or fried. The filling can be spiced with a variety of herbs and spices, and the dumplings are often served with a spicy dipping sauce made from tomato, chili, and garlic.","219,28.2,8.7,8.1","flour,onion,garlic,coriander,oil,cabbage,chicken,fat,tomato,mushroom,paneer",lunch,non-vegetarian,alone,100 gm
buff momo,7,"Buff momo is a type of momo that is made with minced buffalo meat as the filling. It is a popular variation of momo that is commonly found in Nepal, where buff momo is considered a specialty. The minced buffalo meat is usually mixed with spices such as ginger, garlic, and cumin, and then wrapped in a thin dough wrapper before being steamed or fried. ","225,28.2,8.7,9.1","flour,onion,garlic,coriander,oil,cabbage,buff,fat,mushroom,paneer",lunch,non-vegetarian,alone,100 gm
chicken chowmein,8,"Chicken chow mein is a popular Chinese dish made with stir-fried noodles, vegetables, and chicken. The dish typically starts with wheat-based noodles that are boiled and then stir-fried with a combination of vegetables such as onions, bell peppers, carrots, and cabbage, along with diced chicken. The dish is seasoned with a combination of soy sauce, oyster sauce, and other seasonings to give it a savory, umami flavor. Chicken chow mein is a versatile dish that can be customized with different vegetables, meats, or seafood, making it a popular choice in Chinese cuisine both in China and around the world. It is often served as a main course in Chinese restaurants and can also be found as a street food in many parts of Asia.","120,18,2,7","noodles,onion,water,salt,oil,ginger,salt,masala,pepper,chicken",lunch,non-vegetarian,alone,1 cup
chapati,9,"Chapati is a type of flatbread that is commonly consumed in South Asia, particularly in India, Pakistan, Bangladesh, and Nepal. It is made by mixing whole wheat flour with water to form a dough, which is then divided into small portions and rolled out into thin circles. The chapatis are cooked on a hot griddle or tawa until they puff up and develop brown spots on both sides.","120,17,5,3","wheatflour,water","breakfast,lunch,dinner",vegetarian,staple,50 gm
paratha,10,"Paratha is a type of flatbread that is commonly consumed in the Indian subcontinent. It is made by rolling dough into a circular shape, and then folding and layering it repeatedly with ghee or oil before cooking it on a hot griddle or tawa. The result is a crispy, flaky bread that is often eaten for breakfast or as a snack, and can be served with a variety of accompaniments such as yogurt, pickles, or curry. Parathas can also be stuffed with different ingredients like mashed potatoes, vegetables, or paneer, and are then called stuffed parathas. They are a popular and versatile food item in South Asian cuisine.","286,39,10,4","wheatflour,salt,oil,ghee,water","breakfast,lunch,dinner",vegetarian,staple,1 unit
kodo(millet) ko roti,11,"Millet roti is a type of flatbread made from millet flour that is commonly consumed in India. The dough for the roti is made by mixing millet flour with water and then kneading it into a smooth dough. The dough is then divided into small portions, which are rolled out into thin circles and cooked on a hot griddle or tawa. Millet roti is a nutritious and gluten-free alternative to wheat-based roti and is often served with a variety of Indian curries or chutneys. It is a staple food in many regions of India, particularly in the southern states where millet is a common crop. Millet roti is easy to make and is a healthy and tasty addition to any meal.","119,19,3.8,3.3","milletflour,water","breakfast,lunch,dinner",vegetarian,staple,1 unit
dhedo,12,"Dhedo is a traditional Nepalese and Bhutanese food made from buckwheat flour or maize flour. The flour is mixed with water to form a thick and dough-like consistency, which is then cooked over a low flame until it becomes a sticky and smooth mixture. Dhedo is often served with a variety of side dishes such as meat or vegetable curries, pickles, or chutneys. It is a staple food in many rural areas of Nepal and Bhutan and is often eaten with the fingers, by rolling small portions of the dough into balls and using it to scoop up the side dishes. Dhedo is a simple and hearty dish that provides a good source of carbohydrates and is an important part of the local cuisine.","455,95,1.2,13","buckwheatflour,maizeflour,water","breakfast,lunch,dinner",vegetarian,staple,1 cup
roti,13,"Roti is a type of flatbread that is commonly consumed in many parts of South Asia, particularly in India, Pakistan, Bangladesh, and Sri Lanka. It is made by mixing whole wheat flour with water to form a dough, which is then divided into small portions and rolled out into thin circles. The rotis are cooked on a hot griddle or tawa until they puff up and develop brown spots on both sides. Rotis are a staple food in many households in South Asia and are often served as an accompaniment to curries, dal, or vegetables. They are typically eaten by tearing off a piece of the bread and using it to scoop up the other dishes on the plate. Rotis are a versatile and nutritious food, as they are made with whole wheat flour and contain fiber, protein, and other important nutrients.","120,18.5,3.7,3.1","wholewheatflour,water,ghee","breakfast,lunch,dinner",vegetarian,staple,1 unit
naan,14,"Naan is a type of flatbread that is a popular staple food in South Asian and Middle Eastern cuisines. It is made from white flour, water, and yeast, and is typically cooked in a clay oven or tandoor. Naan is characterized by its soft and fluffy texture, and it often has a slightly charred or blistered exterior from being cooked in the tandoor. Naan can be served plain or flavored with a variety of ingredients such as garlic, butter, or herbs. It is often used to scoop up curries or other dishes with sauce and is an essential part of many South Asian and Middle Eastern meals. Naan is a high-carbohydrate food that provides energy, but it is not particularly high in other nutrients and should be consumed in moderation as part of a balanced diet.","190,30,5,5","flour,water,yeast,garlic,coriander,ghee","breakfast,lunch,dinner",vegetarian,staple,1 unit
chiura(beaten rice),15,"Chiura, also known as beaten rice or flattened rice, is a popular snack and breakfast food in Nepal and other parts of South Asia. It is made by parboiling rice, then flattening and drying it to create thin, flattened grains. The flattened rice grains are then lightly fried in oil and mixed with various ingredients such as roasted peanuts, onions, and spices to create a savory snack. Chiura is also commonly used to make a breakfast dish known as chiura with curd, which consists of mixing the flattened rice with yogurt and sugar. Chiura is a gluten-free and low-fat food that is rich in carbohydrates and provides a good source of energy.","100,20,1,3","rice,onion,spices,oil","breakfast,lunch,dinner",vegetarian,staple,50 gms
sel roti,16,"Sel roti is a traditional Nepalese sweet that is similar to a donut or a funnel cake. It is made by mixing rice flour, sugar, and water to create a batter, which is then poured through a funnel or a bottle with a small hole to create circular shapes. The batter is fried in oil until golden brown, resulting in a crispy exterior and a soft and sweet interior. Sel roti is often flavored with cardamom or other spices and is traditionally served during festivals and celebrations in Nepal, particularly during the Tihar festival. It is a popular street food in Nepal and is often eaten as a snack with tea or as a dessert after a meal. Sel roti is a high-carbohydrate food that provides energy, but it is not particularly high in other nutrients and should be consumed in moderation as part of a balanced diet.","123,11.7,8.4,0.6","riceflour,sugar,water,oil","breakfast,lunch",vegetarian,staple,1 piece
khichdi,17,"Khichdi is a popular Indian dish that is made from rice, lentils, and a variety of spices. The dish is typically prepared by cooking the rice and lentils together in a pot, along with vegetables such as onions, tomatoes, and green chili peppers, and flavored with a mix of spices such as cumin, turmeric, and coriander. Khichdi is known for its creamy and porridge-like texture and is often served with a side of yogurt or pickles. It is a simple and nutritious dish that provides a good source of carbohydrates, proteins, and fiber, and is often eaten as a comfort food or as a light meal. Khichdi is a popular dish during festivals and religious events in India, and variations of it can be found in different regions of the country.","175,34,1.6,6","rice,lentil,water,garlic,tomatoes,tumeric,cumin,coriander,onions","breakfast,lunch,dinner",vegetarian,staple,1 cup
noodle soup,18,"Noodle soup is a dish that is found in many cultures and cuisines around the world, and typically consists of noodles and a flavorful broth. The type of noodles and broth used can vary widely depending on the region, but popular variations include ramen, pho, and udon. The broth is often made by simmering meat or vegetables with herbs and spices for hours to create a rich and flavorful base. The noodles are then cooked separately and added to the broth along with various toppings such as meat, vegetables, and herbs. Noodle soup is a comforting and satisfying dish that is often enjoyed as a warming meal during colder months, and is popular in many Asian countries as a street food or quick meal option.","190,26,7,4","noodles,water,vegetables,spices,tomatoes","lunch,dinner",vegetarian,alone,100 gm
veg burger,19,"A veg burger is a sandwich that is typically made with a vegetarian patty or a vegetable-based protein such as tofu or tempeh. The patty is often made with a mixture of vegetables, grains, and legumes, and can be flavored with a variety of herbs and spices. The burger is then assembled by placing the patty between two buns, along with toppings such as lettuce, tomato, onion, cheese, and sauces such as ketchup or mayonnaise. Veg burgers are a popular alternative to traditional meat burgers and are often enjoyed by vegetarians and vegans, as well as by those who are looking to reduce their meat intake. They are a good source of plant-based protein, fiber, and nutrients and can be customized to suit individual tastes and preferences.","187,11,6.8,18","tofu,bun,grain,legumes,onion,tomatoes,cheese,mayonnaise",lunch,vegetarian,alone,100 gm
chicken burger,20,"A chicken burger is a sandwich that is typically made with a chicken patty as the main protein. The patty is usually made from ground or minced chicken meat, which is mixed with various seasonings and spices to enhance its flavor. The chicken patty is then cooked and placed between two buns, along with toppings such as lettuce, tomato, onion, cheese, and various sauces such as mayonnaise or barbecue sauce. Chicken burgers are a popular fast food item and are often enjoyed as a quick and satisfying meal on-the-go. They are a good source of protein and can be customized to suit individual tastes by adding or removing toppings according to preference. However, they can be high in fat and calories, depending on the preparation method and toppings used, and should be consumed in moderation as part of a balanced diet.","260,9,14,22","bun,chicken,spices,lettuce,tomatoes,onion,cheese,mayonnaise,sauce",lunch,non-vegetarian,alone,100 gm
cheese pizza,21,"Cheese pizza is a classic and popular type of pizza that is enjoyed by many people around the world. It typically consists of a base of tomato sauce and cheese, which is then baked on top of a dough crust. The type of cheese used can vary, but mozzarella is a common choice due to its mild and stretchy texture. The pizza can be further customized with additional toppings such as vegetables, meats, or spices, but the cheese and tomato sauce are the defining features of this simple yet delicious dish. Cheese pizza is a good source of protein, carbohydrates, and calcium, but it can also be high in calories and fat depending on the amount of cheese used.","198,20,7,12","flour,cheese,tomato,herbs,spices,mozzarella,vegetables",lunch,vegetarian,alone,100 gm
chicken pizaa,22,"Chicken pizza is a popular pizza variety that is made with a base of tomato sauce, cheese, and chicken as the main protein. The chicken can be cooked in a variety of ways, such as grilled, roasted, or sautéed, and is then added on top of the pizza along with other toppings such as vegetables, herbs, or spices. Some popular variations of chicken pizza include barbecue chicken pizza, chicken Alfredo pizza, and chicken tikka pizza. Chicken pizza is a good source of protein and can be a satisfying meal option for those who enjoy pizza and are looking for a protein-rich topping. However, it can also be high in calories and fat depending on the toppings used and should be consumed in moderation as part of a balanced diet.","230,33,5,11","flour,cheese,tomato,mozzarella,vegetables,chicken,spices,herbs",lunch,non-vegetarian,alone,1 slice
chicken curry,23,"Chicken curry is a popular dish in many cuisines around the world, particularly in South Asia, Southeast Asia, and the Caribbean. It typically consists of chicken that is simmered in a flavorful sauce made from a blend of spices and aromatics such as garlic, ginger, onion, and chili peppers. The exact ingredients and preparation methods can vary widely depending on the region and recipe, but common ingredients in chicken curry include tomatoes, coconut milk, and a variety of spices such as cumin, coriander, turmeric, and garam masala. Chicken curry can be served with a variety of accompaniments such as rice, naan, or roti, and can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used.","306,49.5,4.6,15.5","garlic,ginger,onion,chilipeppers,chicken,cumin,coriander,turmeric,garammasala","breakfast,lunch,dinner",non-vegetarian,curry,1 cup
mutton curry,24,"Mutton curry is a popular dish in many cuisines around the world, particularly in South Asia and the Middle East. It typically consists of mutton, which is a type of lamb meat that is more mature and has a stronger flavor than lamb, that is simmered in a flavorful sauce made from a blend of spices and aromatics such as garlic, ginger, onion, and chili peppers. The exact ingredients and preparation methods can vary widely depending on the region and recipe, but common ingredients in mutton curry include tomatoes, yogurt, and a variety of spices such as cumin, coriander, turmeric, and garam masala. Mutton curry can be served with a variety of accompaniments such as rice, naan, or roti, and can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used.","271,20,17,13","garlic,ginger,onion,chilipeppers,mutton,cumin,coriander,turmeric,garammasala","breakfast,lunch,dinner",non-vegetarian,curry,1 cup
bara,25,"Bara is a popular snack or street food in Nepal, particularly in the Kathmandu Valley. It is a type of fritter or pancake made from ground lentils or black gram (urad dal) that is mixed with various spices and herbs, such as cumin, coriander, garlic, and ginger, and then fried until crispy and golden brown. Bara can be served on its own as a snack or appetizer, or it can be used as a base for other dishes such as chaat or chowmein. It is often enjoyed with a side of spicy tomato chutney or yogurt sauce, and is a flavorful and satisfying vegetarian option that is high in protein and fiber.","499,45.6,24.3,13.8","lentils,blackgram,onion,garlic,coriander,cumin","breakfast,lunch",vegetarian,alone,150 gm
gundruk,26,"Gundruk is a popular fermented vegetable dish in Nepal, particularly in the hilly regions. It is made by fermenting leafy vegetables such as mustard greens, radish leaves, or spinach in a mixture of water and salt, and then sun-drying the mixture until it becomes crispy and tangy. The resulting product is then used in a variety of dishes, such as soups, stews, or curries, and is known for its unique flavor and nutritional benefits. Gundruk is rich in vitamins and minerals, particularly vitamin C and iron, and is a good source of probiotics due to its fermentation process. It is a staple food in many Nepali households and is often served with rice or roti.","19,2.6,0.2,1.6","mustardgreens,spinach,radishleaves","breakfast,lunch,dinner",vegetarian,curry,1 serving
thukpa,27,"Thukpa is a popular noodle soup dish in the Himalayan region, particularly in Nepal, Tibet, and Bhutan. It typically consists of wheat or rice noodles that are cooked in a savory broth made with various vegetables, such as onions, garlic, and carrots, and protein sources such as chicken, beef, or yak meat. The broth is flavored with a blend of spices such as cumin, coriander, and chili peppers, and can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used. Thukpa is a hearty and filling dish that is often enjoyed during cold weather and is a staple food in many Himalayan households. It can be served with a variety of accompaniments such as fried garlic, cilantro, and lime juice.","200,36,1,13","wheatnoodles,ricenoodles,onion,garlic,carrot,chicken,beef,cumin,coiander,chilli,yakmeat","breakfast,lunch",vegetarian,alone,172 gm
choila,28,"Choila is a traditional dish from the Newari community in Nepal, typically made with grilled or smoked meat such as chicken or buffalo. The meat is marinated in a blend of spices and herbs such as garlic, ginger, cumin, and chili peppers, and then grilled or smoked to give it a smoky and charred flavor. The meat is then chopped into small pieces and mixed with a variety of ingredients such as onions, tomatoes, and cilantro, as well as mustard oil and roasted spices. Choila is a flavorful and spicy dish that is often served as an appetizer or snack, and is traditionally eaten with beaten rice (chiura) and a side of pickles. It is a popular dish during festivals and special occasions, and is known for its bold and distinctive flavors.","392,17,12,54","chicken,buffalomeat,garlic,ginger,cumin,chilipowder,onions,tomatoes,oil,cilantro",lunch,non-vegetarian,alone,1 serving
