name,id,description,nutrition,ingredients,time,diet,type,amount
soyabeans curry,29,"Soybean curry is a vegetarian dish made from soybeans cooked in a spicy and flavorful gravy. The soybeans are typically boiled or pressure cooked until they are tender and then added to a mixture of sautéed onions, garlic, ginger, and spices such as cumin, coriander, and turmeric. The dish can be made with a variety of vegetables such as tomatoes, potatoes, or bell peppers, and can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used. Soybean curry is a nutritious and protein-rich dish that is often served with rice or roti and is a popular option for vegetarians and vegans.","116,11,8,14","soyabeans,onion,garlic,ginger,cumin,coriander,turmeric,pepper,potato,tomatoes","breakfast,lunch,dinner",vegetarian,curry,1 serving
cauliflower curry,30,"Cauliflower curry is a vegetarian dish made from cauliflower florets cooked in a spicy and aromatic gravy. The cauliflower florets are typically sautéed until they are lightly browned and then added to a mixture of sautéed onions, garlic, ginger, and spices such as cumin, coriander, and turmeric. The dish can be made with a variety of vegetables such as peas, carrots, or potatoes, and can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used. Cauliflower curry is a healthy and nutritious dish that is often served with rice or roti and is a popular option for vegetarians and vegans.","111,15,5.5,2.5","cauliflower,onion,garlic,ginger,cumin,coriander,turmeric,peas,carrots,potato","breakfast,lunch,dinner",vegetarian,curry,1 serving
kheer,31,"Kheer is a traditional dessert dish from the Indian subcontinent, made from rice or vermicelli cooked in milk with sugar and flavored with cardamom, saffron, and nuts such as almonds or pistachios. The dish is typically slow-cooked until the rice or vermicelli is soft and the milk has thickened into a creamy consistency. Kheer is a rich and indulgent dessert that is often served during festivals and special occasions, and can be enjoyed hot or cold. It is a popular dish in Indian, Pakistani, and Bangladeshi cuisine, and can be customized to suit individual preferences by adjusting the level of sweetness or the type and amount of nuts and flavorings used.","282,47.6,6.8,8","rice,milk,sugar,almonds,cardamom,pistachios","breakfast,lunch",vegetarian,alone,1 cup
kwati(bean soup),32,"Mixed bean soup is a nutritious and hearty dish made with a variety of beans such as black beans, kidney beans, and chickpeas, cooked in a flavorful broth with vegetables like carrots, celery, onions, and tomatoes. The dish can be customized to suit individual preferences by adjusting the level of spiciness or the type and amount of spices used, and can be made vegan or vegetarian by using vegetable broth instead of meat-based broth. Mixed bean soup is a rich source of protein, fiber, and essential nutrients, and is often enjoyed as a healthy and filling meal on its own or served with bread or crackers. It is a popular option for those looking for a comforting and wholesome meal, especially during cold weather.","82,8.7,3.4,2.5","blackbeans,kidneybeans,chickpeas,carrots,celery,onions,tomatoes,spices","breakfast,lunch,dinner",vegetarian,curry,1 cup
saag,33,"Saag is a traditional dish from the Indian subcontinent, made from leafy green vegetables such as spinach, mustard greens, or fenugreek leaves, cooked with a variety of spices and aromatics such as garlic, ginger, and cumin. The greens are typically finely chopped and cooked until they are tender and flavorful, and can be served as a side dish or as a main dish with rice or flatbread. Saag is a popular vegetarian and vegan dish that is rich in nutrients such as iron, calcium, and vitamins, and is often enjoyed for its delicious and hearty flavors. It is a staple dish in North Indian and Punjabi cuisine and is widely enjoyed across the Indian subcontinent and in many other parts of the world.","194,10,5,5","spinach,mustardgreens,fenugreekleaves,garlic,ginger,cumin","breakfast,lunch,dinner",vegetarian,curry,1 cup
aloo tama,34,"Aloo Tama is a traditional Nepali dish made with potatoes (aloo) and bamboo shoots (tama) cooked in a flavorful and spicy broth made with a variety of spices and herbs such as cumin, coriander, turmeric, and chili peppers. The dish is typically made by sautéing the potatoes and bamboo shoots with onions and garlic, and then simmering them in the broth until they are tender and infused with the flavors of the spices. Aloo Tama is a popular Nepali comfort food that is often eaten with rice or flatbread, and is known for its bold and distinctive flavors, as well as its high nutritional value. The dish is also often served during festivals and special occasions as a symbol of Nepali hospitality and culture.","271,26,17.3,5.4","potato,bambooshoots,cumin,coriander,turmeric,chillipeppers,onion,garlic","breakfast,lunch,dinner",vegetarian,curry,3 cups
brinjal curry,35,"Brinjal curry, also known as eggplant curry, is a flavorful dish made with tender eggplant (brinjal) cooked in a rich and aromatic tomato-based sauce. The eggplant is typically diced and cooked until it is soft and tender, and is then simmered in a mixture of tomatoes, onions, garlic, and spices such as cumin, coriander, and turmeric. The resulting curry is a hearty and satisfying dish that is often enjoyed as a main course with rice or flatbread. Brinjal curry is a popular vegetarian and vegan dish that is rich in nutrients such as fiber, vitamins, and antioxidants, and is known for its delicious and complex flavors. It is a staple dish in many cuisines around the world, including Indian, Middle Eastern, and Mediterranean cuisine.","195,18,2.3,2.8","brinjal,onions,coriander,garlic,cumin,turmeric","breakfast,lunch,dinner",vegetarian,curry,1 cup
paneer curry,36,"Paneer curry is a traditional Indian dish made with paneer, a type of fresh cheese that is similar in texture to tofu. The paneer is typically cut into cubes and simmered in a flavorful and aromatic tomato-based sauce made with a variety of spices and herbs such as cumin, coriander, and garam masala. The resulting curry is a creamy and delicious dish that is often served as a vegetarian or vegan alternative to meat-based curries. Paneer curry is a staple dish in Indian cuisine and is widely enjoyed for its rich and complex flavors, as well as its high protein and calcium content. It is often served with rice or flatbread, and is a popular choice for special occasions and festivals.","108,5.8,7.2,4.8","paneer,tomatoes,cumin,coriander,garammasala","breakfast,lunch,dinner",vegetarian,curry,100 gm
suji ko halwa,37,"Suji ka halwa, also known as semolina pudding, is a popular dessert in South Asian and Middle Eastern cuisines. It is made by roasting semolina or suji in ghee (clarified butter) until it is golden brown, then adding sugar, water or milk, and flavorings such as cardamom and saffron. The mixture is then cooked until it thickens into a pudding-like consistency. Suji ka halwa is often garnished with nuts such as almonds, cashews, or pistachios, and is served hot or warm as a sweet and rich dessert.","306,42.3,13.1,4.2","semolina,ghee,sugar,milk,nuts,cardamom","breakfast,lunch",vegetarian,alone,1 serving
onion pakoda,38,"Onion pakoda, also known as onion fritters, is a popular Indian snack made by deep-frying a mixture of sliced onions, gram flour (besan), rice flour, spices, and water. The sliced onions are coated in the batter and then fried until they turn golden brown and crispy. The resulting pakodas are crunchy on the outside and soft on the inside with a delicious blend of flavors from the spices and onions. They are often served with mint chutney or tamarind chutney as a tea-time snack or as a starter in Indian restaurants. Onion pakodas are loved by many for their simplicity, taste, and versatility.","266,26,14,9","onions,gramflour,riceflour,spices,water",lunch,vegetarian,alone,100 gm
butter chicken,39,"Butter chicken, also known as murgh makhani, is a popular North Indian dish made by marinating pieces of boneless chicken in a mixture of yogurt and spices, then cooking it in a creamy tomato-based sauce. The sauce is made by simmering tomatoes, butter, cream, and a blend of spices, including garam masala, cumin, and coriander, until it becomes thick and velvety. The cooked chicken is then added to the sauce, and the dish is typically served with rice, naan bread, or roti. Butter chicken is loved for its rich, savory flavor and creamy texture, and it is a favorite among many Indian food lovers around the world.","497,40,24,43","chicken,yogurt,spices,tomatoes,butter,cream,cumin,coriander","lunch,dinner",non-vegetarian,alone,300 gm
veg biryani,40,"Vegetable biryani is a popular Indian rice dish made with long-grain basmati rice, mixed vegetables, and a blend of aromatic spices. The dish typically starts with frying onions and spices such as cumin, cardamom, and cinnamon in oil or ghee. Mixed vegetables such as carrots, peas, potatoes, and bell peppers are then added and sautéed. The vegetables are then layered with partially cooked basmati rice, and the layers are infused with saffron, fried onions, and fresh herbs like mint and cilantro. The biryani is then cooked over low heat until the rice is fully cooked, fluffy, and aromatic. It is typically served with raita (a yogurt-based side dish) and/or achar (pickles). Vegetable biryani is loved for its rich flavor and texture and is a popular vegetarian option in Indian cuisine.","148,25.6.8,3.6,3","cumin,coriander,rice,peas,potatoes,onions,mint,pepper","breakfast,lunch,dinner",vegetarian,alone,125 gm
chicken biryani,41,"Chicken biryani is a classic Indian dish that consists of long-grain basmati rice, marinated chicken, and a mix of aromatic spices. The dish typically begins with marinating chicken in a mixture of yogurt, spices, and lemon juice. The marinated chicken is then cooked separately in a pan while the rice is prepared separately. The rice is cooked with a blend of spices such as cinnamon, cardamom, and cumin, and then layered with the cooked chicken. The layers are then infused with saffron, fried onions, and fresh herbs like mint and cilantro. The biryani is then cooked over low heat until the rice is fully cooked, fluffy, and aromatic. Chicken biryani is a beloved dish in Indian cuisine and is often served at weddings, parties, and special occasions.","123,36.4,1.4,27","cumin,coriander,rice,peas,potatoes,onions,mint,pepper,chicken","breakfast,lunch,dinner",non-vegetarian,alone,100 gm
palak paneer,42,"Palak paneer is a popular vegetarian dish from North India made with spinach (palak) and paneer (a type of Indian cottage cheese). The dish starts with blanching spinach and then pureeing it with garlic and spices such as cumin, coriander, and garam masala. The puree is then simmered with fried cubes of paneer in a tomato-based gravy until it thickens to the desired consistency. Palak paneer is often served with rice or Indian bread such as naan or roti. The dish is loved for its creamy texture, subtle blend of spices, and the health benefits of spinach.","366,10,30.5,15.1","spinach,paneer,cumin,coriander,masala","breakfast,lunch,dinner",vegetarian,curry,1 cup
chana tarkari,43,"Chana tarkari is a popular vegetarian dish from Nepal made with chickpeas (chana) and mixed vegetables (tarkari). The dish starts with cooking chickpeas until they are soft and then combining them with a variety of vegetables such as potatoes, tomatoes, onions, and green beans. The vegetables are then simmered in a mixture of spices such as cumin, coriander, turmeric, and chili powder until they are tender and the flavors have blended together. Chana tarkari is often served with rice or flatbread, and it is a beloved comfort food in Nepali cuisine. The dish is known for its hearty and filling nature, as well as its delicious blend of spices and flavors.","245,20,3,10","chickpeas,cumin,coriander,chili,onions,turmeric","breakfast,lunch,dinner",vegetarian,curry,1 cup
chatamari,44,"Chatamari, also known as Nepali pizza, is a popular Nepalese dish made with a thin rice flour crepe as the base. The crepe is topped with a mixture of ground meat, eggs, vegetables, and a blend of spices such as cumin, turmeric, and ginger. The toppings are spread evenly over the crepe, and then the dish is cooked on a griddle until the crepe is crispy and the toppings are cooked through. Chatamari is often served with a variety of chutneys and pickles and is a beloved street food in Nepal. The dish is known for its unique blend of flavors and textures, as well as its versatility as a snack or a meal.","550,65,23,20","riceflour,meat,eggs,vegetables,cumin,turmeric,ginger","breakfast,lunch,dinner",non-vegetarian,alone,1 serving
choila,45,"Choila is a popular spicy appetizer from Nepal made with marinated grilled meat, usually chicken or buffalo. The meat is first grilled or roasted until it is cooked through and then cut into small pieces. It is then mixed with a blend of spices such as cumin, coriander, and chili powder, as well as mustard oil and lemon juice, which give the dish its signature spicy and tangy flavor. Choila is often served with beaten rice or flattened rice, which is soaked in water and then fried until crispy. The dish is a beloved street food in Nepal and is also served in restaurants and at special occasions such as festivals and weddings. It is known for its bold and fiery taste, as well as its simple preparation method.","364,29,24,8","chicken,buffalo,cumin,coriander,chili",lunch,non-vegetarian,alone,1 serving
pumpkin curry,46,"Pumpkin curry is a popular vegetarian dish made with diced pumpkin cooked in a fragrant blend of spices and coconut milk. The dish starts with sautéing onions and spices such as cumin, coriander, turmeric, and chili powder in oil. Cubes of pumpkin are then added to the pan and cooked until tender. Coconut milk is added to the pan, which adds a rich and creamy texture to the dish. The curry is simmered until the flavors have blended together, and it is often served with rice or bread such as naan or roti. Pumpkin curry is a beloved dish in Indian, Thai, and other Southeast Asian cuisines, and it is known for its warm and comforting flavor.","90,10,5,2","pumpkin,spices,chili,oil,cumin","breakfast,lunch,dinner",vegetarian,curry,1 serving
fish curry,47,"Fish curry is a popular dish made with fish cooked in a flavorful and aromatic sauce. The dish starts with sautéing onions, garlic, and ginger in oil, and then adding a blend of spices such as cumin, coriander, turmeric, and chili powder. Pieces of fish are then added to the pan and cooked until they are tender and fully cooked. The curry is often made with coconut milk, which adds a creamy and rich texture to the dish. The dish is usually served with rice or bread, and it is popular in South Asian and Southeast Asian cuisines. Fish curry is known for its complex blend of spices and flavors, which make it a flavorful and comforting dish.","307,6.1,15,35.7","onions,garlic,ginger,oil,cumin,coriander,fish,turmeric,chili","breakfast,lunch,dinner",non-vegetarian,curry,1 serving
goat meat curry,48,"Goat meat curry, also known as mutton curry, is a popular dish made with chunks of goat meat cooked in a rich and flavorful sauce. The dish starts with sautéing onions and garlic in oil, and then adding a blend of spices such as cumin, coriander, turmeric, and chili powder. The goat meat is then added to the pan and cooked until it is tender and fully cooked. The curry is often made with tomatoes, which add a tangy flavor to the dish, and is typically served with rice or bread such as naan or roti. Goat meat curry is a popular dish in South Asian and Middle Eastern cuisines, and it is known for its rich and savory taste.","226,7.6,10.5,25","onions,garlic,ginger,oil,cumin,coriander,goat,turmeric,chili","breakfast,lunch,dinner",non-vegetarian,curry,1 serving
yomari,49,"Yomari is a traditional Nepali sweet dish made during the festival of Yomari Punhi, which is celebrated in December. Yomari is made with a dough of rice flour and water, which is then filled with a sweet mixture of molasses and sesame seeds or sweetened grated coconut. The dough is shaped into a crescent moon or fish shape and then steamed until it is cooked through. Yomari is typically served with a dipping sauce made with jaggery, a type of unrefined sugar, and sesame seeds. Yomari is a beloved treat in Nepal and is known for its sweet and nutty flavor, as well as its unique shape and cultural significance.","115, 22.7, 1.2, 2.2","riceflour,water,sessame,molasses",lunch,vegetarian,alone,1 unit
veg pulao,50,"Veg pulao is a popular Indian rice dish made with a fragrant blend of basmati rice and mixed vegetables. The dish starts with sautéing onions and whole spices such as cinnamon, cloves, and cardamom in oil. Vegetables such as peas, carrots, and beans are then added to the pan and cooked until they are tender. Basmati rice is added to the pan along with water or vegetable broth, and the dish is simmered until the rice is fully cooked and has absorbed all the flavors. Veg pulao is often served with raita, a yogurt-based sauce with chopped vegetables and herbs, and is a beloved vegetarian dish in Indian cuisine. It is known for its aromatic flavor and beautiful presentation, which make it a popular choice for special occasions such as weddings and festivals.","265,48.2,9.1,9.5","rice,peas,carrot,yogurt,spices,masala","breakfast,lunch,dinner",vegetarian,staple,1 serving
chicken pulao,51,"Chicken pulao is a popular Indian rice dish made with a fragrant blend of basmati rice and chicken cooked in a flavorful sauce. The dish starts with sautéing onions and whole spices such as cinnamon, cloves, and cardamom in oil. Chicken pieces are then added to the pan and cooked until they are browned. Vegetables such as peas, carrots, and potatoes may also be added to the pan. Basmati rice is added to the pan along with water or chicken broth, and the dish is simmered until the rice is fully cooked and has absorbed all the flavors. Chicken pulao is often served with raita, a yogurt-based sauce with chopped vegetables and herbs, and is a beloved dish in Indian cuisine. It is known for its rich and aromatic flavor and makes for a hearty and satisfying meal.","326,44.8,3.9,26","rice,peas,carrot,yogurt,spices,masala,chicken","breakfast,lunch,dinner",non-vegetarian,staple,1 serving
bhaji,52,"Bhaji, also known as pakora, is a popular Indian snack made by deep-frying vegetables that have been coated in a spiced chickpea flour batter. The dish starts with preparing the batter, which is made by mixing chickpea flour with spices such as cumin, coriander, turmeric, and chili powder, and water to form a thick batter. Sliced vegetables such as onions, potatoes, or eggplant are then dipped in the batter and deep-fried until golden brown and crispy. Bhaji is often served with chutney, a spicy or tangy sauce made with herbs and spices, and is a beloved street food in India. It is known for its crispy texture and flavorful blend of spices, which make it a popular snack or appetizer.","115,8.6,8.4,1.9","onion,potatoes,eggplant,peaflour,cumin,coriander,turmeric","breakfast,lunch,dinner",vegetarian,alone,1 serving
tandoori chicken,53,"Tandoori chicken is a popular Indian dish made by marinating chicken in a blend of yogurt and spices and then cooking it in a tandoor oven. The marinade typically includes ingredients such as ginger, garlic, cumin, coriander, turmeric, and chili powder, which give the chicken its signature flavor and vibrant red color. The chicken is then cooked in the tandoor oven, which is a traditional clay oven that can reach high temperatures, resulting in a charred and crispy exterior and juicy and tender interior. Tandoori chicken is often served with naan bread, rice, or salad, and is a beloved dish in Indian cuisine. It is known for its smoky flavor, tangy yogurt marinade, and beautiful presentation, which make it a popular choice for special occasions and celebrations.","263,6.1,4.5,17.2","yogurt,spices,cumin,coriander,chicken,garlic,turmeric,chili","breakfast,lunch,dinner",non-vegetarian,alone,1 piece
veg spring rolls,54,"Veg spring rolls are a popular Chinese appetizer made with a crispy fried pastry shell filled with a mixture of vegetables such as cabbage, carrots, bean sprouts, and mushrooms. The vegetables are typically stir-fried with garlic, ginger, and soy sauce to add flavor and texture. The filling is then rolled up in a thin pastry wrapper and deep-fried until golden brown and crispy. Veg spring rolls are often served with sweet and sour sauce or chili sauce for dipping, and are a beloved snack in Chinese cuisine. They are known for their crispy texture and savory vegetable filling, making them a popular choice for vegetarian and non-vegetarian eaters alike.","215,22.5,9.9,7.6","cabbage,carrots,mushrooms,flour",lunch,vegetarian,alone,100 gm
carrot cake,55,"Carrot cake is a popular dessert cake made with grated carrots, flour, eggs, sugar, and spices such as cinnamon and nutmeg. Other ingredients such as chopped nuts, raisins, and coconut may also be added for extra flavor and texture. The cake batter is typically mixed together and baked in a round cake pan until it is golden brown and moist. Once the cake is baked, it is often topped with a creamy frosting made with cream cheese and powdered sugar. Carrot cake is a beloved dessert in many countries and is known for its moist texture, sweet flavor, and unique blend of spices, which make it a popular choice for special occasions such as birthdays and holidays.","300,37,16,3","carrots,flour,eggs,spices,sugar,carrot,cream,flour","breakfast,lunch",vegetarian,alone,1 unit
brownie,56,"A brownie is a chocolate dessert that is typically dense, fudgy, and rich. It is made by mixing melted chocolate with butter, sugar, eggs, flour, and sometimes nuts or chocolate chips. The batter is poured into a baking dish and baked until the edges are crisp and the center is still slightly gooey. Brownies can be served warm or at room temperature and are often topped with whipped cream or vanilla ice cream. They are a popular dessert in many countries and are known for their intense chocolate flavor and chewy texture, making them a favorite among chocolate lovers.","233,25.1,14.6,3.1","chocolate,butter,eggs,sugar,flour,cream,flour","breakfast,lunch",vegetarian,alone,1 unit
